loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,9,8,1
0,0,1,9,8,1
0,0,1,9,8,1
0,0,1,9,8,1
0,0,1,9,8,1
0,0,1,9,8,1
0,0,1,9,8,1
0,0,1,9,8,1
0,0,0,9,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,4,3,1
0,0,1,4,3,1
0,0,1,4,3,1
0,0,0,4,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,7,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,9,4,1
0,0,1,9,4,1
0,0,1,9,4,1
0,0,1,9,4,1
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,1,8,6,1
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,1,10,6,1
0,0,1,10,6,1
0,0,1,10,6,1
0,0,1,10,6,1
0,0,1,10,6,1
0,0,1,10,6,1
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,1,10,3,1
0,0,1,10,3,1
0,0,1,10,3,1
0,0,0,10,3,0
0,0,0,10,3,0
0,0,0,10,3,0
0,0,0,10,3,0
0,0,0,10,3,0
0,0,0,10,3,0
0,0,0,10,1,0
0,0,0,1,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,4,3,1
0,0,1,4,3,1
0,0,1,4,3,1
0,0,0,4,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,5,3,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,3,3,1
0,0,1,3,3,1
0,0,1,3,3,1
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,2,2,1
0,0,1,2,2,1
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,4,1,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,1,10,7,1
0,0,1,10,7,1
0,0,1,10,7,1
0,0,1,10,7,1
0,0,1,10,7,1
0,0,1,10,7,1
0,0,1,10,7,1
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,1,5,3,1
0,0,1,5,3,1
0,0,1,5,3,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,3,1,1
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,7,3,1
0,0,1,7,3,1
0,0,1,7,3,1
0,0,0,7,3,0
0,0,0,7,3,0
0,0,0,7,3,0
0,0,0,7,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,3,2,1
0,0,1,3,2,1
0,0,0,3,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,1,5,3,1
0,0,1,5,3,1
0,0,1,5,3,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,1,1,1
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,5,3,1
0,0,1,5,3,1
0,0,1,5,3,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,8,3,1
0,0,1,8,3,1
0,0,1,8,3,1
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,8,1,0
0,0,0,1,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,1,11,4,1
0,0,1,11,4,1
0,0,1,11,4,1
0,0,1,11,4,1
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,11,2,0
0,0,0,11,2,0
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,11,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,6,2,1
0,0,1,6,2,1
0,0,0,6,3,0
0,0,0,6,3,0
0,0,0,6,3,0
0,0,0,6,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,9,2,1
0,0,1,9,2,1
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,9,2,0
0,0,0,9,2,0
0,0,0,9,2,0
0,0,0,9,2,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,10,1,1
0,0,0,10,2,0
0,0,0,10,2,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,10,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,6,1,1
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,3,3,0
0,0,0,3,3,0
0,0,0,3,3,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,9,3,1
0,0,1,9,3,1
0,0,1,9,3,1
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,9,2,0
0,0,0,9,2,0
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,9,1,0
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,9,3,0
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,9,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,5,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,6,4,1
0,0,1,6,4,1
0,0,1,6,4,1
0,0,1,6,4,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,6,1,1
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,3,0
0,0,0,4,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,0,1,6,5,1
0,0,1,6,5,1
0,0,1,6,5,1
0,0,1,6,5,1
0,0,1,6,5,1
0,0,0,6,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,1,4,2,1
0,0,1,4,2,1
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,6,2,1
0,0,1,6,2,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,2,2,1
0,0,1,2,2,1
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,4,1,1
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,5,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,1,3,1,1
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,6,3,1
0,0,1,6,3,1
0,0,1,6,3,1
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,6,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,8,1,1
0,0,0,8,2,0
0,0,0,8,2,0
0,0,0,8,5,0
0,0,0,8,5,0
0,0,0,8,5,0
0,0,0,8,5,0
0,0,0,8,5,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,7,1,0
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,8,3,1
0,0,1,8,3,1
0,0,1,8,3,1
0,0,0,8,1,0
0,0,0,8,2,0
0,0,0,8,2,0
0,0,0,8,2,0
0,0,0,8,2,0
0,0,0,1,1,0
0,0,0,4,1,0
0,0,0,4,1,0
0,0,0,4,2,0
0,0,0,4,2,0
0,0,1,7,3,1
0,0,1,7,3,1
0,0,1,7,3,1
0,0,0,7,2,0
0,0,0,7,2,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,1,2,1,1
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,3,1,1
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,12,6,1
0,0,1,12,6,1
0,0,1,12,6,1
0,0,1,12,6,1
0,0,1,12,6,1
0,0,1,12,6,1
0,0,0,12,5,0
0,0,0,12,5,0
0,0,0,12,5,0
0,0,0,12,5,0
0,0,0,12,5,0
0,0,0,12,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,1,0
0,0,1,5,2,1
0,0,1,5,2,1
0,0,0,5,1,0
0,0,0,5,2,0
0,0,0,5,2,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,1,0
0,0,0,3,2,0
0,0,0,3,2,0
0,0,0,3,1,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,1,7,4,1
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,7,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,6,3,1
0,0,1,6,3,1
0,0,1,6,3,1
0,0,0,6,1,0
0,0,0,6,2,0
0,0,0,6,2,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,0,2,2,0
0,0,0,2,2,0
0,1,0,7,1,0
0,1,0,7,4,0
0,1,0,7,4,0
0,1,0,7,4,0
0,1,0,7,4,0
0,1,0,7,2,0
0,1,0,7,2,0
0,1,0,11,1,1
0,1,0,11,1,0
0,1,0,11,7,1
0,1,0,11,7,1
0,1,0,11,7,1
0,1,0,11,7,1
0,1,0,11,7,1
0,1,0,11,7,1
0,1,0,11,7,1
0,1,0,11,1,1
0,1,0,11,1,1
0,1,0,60,4,1
0,1,0,60,4,1
0,1,0,60,4,1
0,1,0,60,4,1
0,1,0,60,3,1
0,1,0,60,3,1
0,1,0,60,3,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,1,1
0,1,0,60,3,0
0,1,0,60,3,1
0,1,0,60,3,1
0,1,0,60,1,1
0,1,0,60,1,1
0,1,0,60,2,1
0,1,0,60,2,1
0,1,0,60,2,1
0,1,0,60,2,1
0,1,0,60,1,1
0,1,0,60,1,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,22,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,5,1
0,1,0,60,6,1
0,1,0,60,6,1
0,1,0,60,6,1
0,1,0,60,6,1
0,1,0,60,6,1
0,1,0,60,6,1
0,1,0,60,3,1
0,1,0,60,3,1
0,1,0,60,3,1
0,1,0,148,1,1
0,1,0,148,2,1
0,1,0,148,2,1
0,1,0,148,2,1
0,1,0,148,2,1
0,1,0,148,1,1
0,1,0,148,1,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,14,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,0
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,16,1
0,1,0,148,5,1
0,1,0,148,5,1
0,1,0,148,5,1
0,1,0,148,5,1
0,1,0,148,5,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,0
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,8,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,12,1
0,1,0,148,4,1
0,1,0,148,4,1
0,1,0,148,4,1
0,1,0,148,4,1
0,1,0,148,2,1
0,1,0,148,2,1
0,1,0,148,9,1
0,1,0,148,9,1
0,1,0,148,9,1
0,1,0,148,9,1
0,1,0,148,9,1
0,1,0,148,9,1
0,1,0,148,9,1
0,1,0,148,9,1
0,1,0,148,3,1
0,1,0,148,3,1
0,1,0,148,3,1
0,1,0,148,1,1
0,1,0,148,15,1
0,1,0,148,15,0
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,15,1
0,1,0,148,2,1
0,1,0,148,2,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,10,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,11,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,0
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,0
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,0
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,0,148,21,1
0,1,1,183,2,1
0,1,1,183,2,1
0,1,0,183,1,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,22,1
0,1,0,183,3,1
0,1,0,183,3,1
0,1,0,183,3,1
0,1,0,183,4,1
0,1,0,183,4,1
0,1,0,183,4,1
0,1,0,183,4,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,1,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,10,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,12,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,7,1
0,1,0,183,7,1
0,1,0,183,7,0
0,1,0,183,7,1
0,1,0,183,7,1
0,1,0,183,7,1
0,1,0,183,7,1
0,1,0,183,3,1
0,1,0,183,3,1
0,1,0,183,3,0
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,0
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,14,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,9,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,19,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,24,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,5,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,183,18,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,74,1,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,1,1
0,1,0,74,3,1
0,1,0,74,3,1
0,1,0,74,2,1
0,1,0,74,2,1
0,1,0,74,2,1
0,1,0,74,2,1
0,1,0,74,4,1
0,1,0,74,4,1
0,1,0,74,4,1
0,1,0,74,4,1
0,1,0,74,2,1
0,1,0,74,2,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,1,1
0,1,0,74,1,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,10,1
0,1,0,74,1,1
0,1,0,74,2,1
0,1,0,74,2,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,7,1
0,1,0,74,1,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,74,5,1
0,1,0,78,3,1
0,1,0,78,3,1
0,1,0,78,3,1
0,1,0,78,2,1
0,1,0,78,2,1
0,1,0,78,3,1
0,1,0,78,3,1
0,1,0,78,3,1
0,1,0,78,1,1
0,1,0,78,3,1
0,1,0,78,3,0
0,1,0,78,3,1
0,1,0,78,4,1
0,1,0,78,4,1
0,1,0,78,4,1
0,1,0,78,4,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,10,1
0,1,0,78,5,1
